Recency,Frequency,Monetary,Cluster
508,1,14.37,0
507,1,119.55,0
199,6,224.68,1
507,1,11.77,0
359,6,768.83,1
107,7,278.3,1
208,2,42.98,1
105,2,28.39,1
507,1,32.99,0
325,4,145.7,0
507,1,28.74,0
6,27,408.86,1
39,5,239.60999999999999,1
507,1,9.97,0
507,1,17.7,0
357,3,100.34,0
507,1,19.97,0
507,1,11.77,0
507,1,28.67,0
74,4,136.2,1
507,1,15.96,0
507,1,17.99,0
251,2,35.44,0
507,1,43.99,0
507,1,11.77,0
507,1,153.16,0
507,1,12.97,0
12,4,90.94999999999999,1
507,1,14.37,0
507,1,17.9,0
507,1,20.99,0
158,8,226.6,1
344,2,69.27,0
445,2,51.29,0
506,1,11.77,0
206,2,169.13,1
380,4,57.269999999999996,0
506,1,12.49,0
273,2,32.26,0
506,1,9.99,0
502,2,176.01,0
506,1,50.88,0
506,1,44.7,0
506,1,9.97,0
506,1,15.36,0
228,7,189.13,1
19,5,256.21000000000004,1
506,1,61.47,0
124,4,63.81999999999999,1
506,1,28.99,0
3,11,468.12,1
506,1,42.9,0
167,6,327.32,1
505,3,162.65,0
506,1,57.59,0
506,1,9.77,0
414,4,97.39,0
506,1,13.97,0
506,1,86.6,0
506,1,27.94,0
506,1,20.99,0
505,1,90.56,0
505,1,14.37,0
505,1,39.75,0
505,1,57.9,0
477,3,49.73,0
505,1,21.76,0
505,1,27.73,0
505,1,15.36,0
88,4,60.96,1
370,4,75.22,0
505,1,15.36,0
505,1,22.74,0
505,1,40.7,0
505,1,0.0,0
44,17,1625.04,1
505,1,13.97,0
505,1,13.97,0
489,3,108.44,0
505,1,27.3,0
372,2,36.97,0
505,1,26.98,0
109,17,940.48,1
505,1,11.77,0
505,1,12.97,0
372,2,23.950000000000003,0
505,1,12.49,0
421,4,92.67,0
505,1,12.49,0
309,3,82.78,0
505,1,37.71,0
491,2,44.9,0
505,1,15.54,0
330,5,77.47,0
204,4,70.8,1
462,3,51.04,0
117,3,43.34,1
504,1,6.79,0
51,4,766.5699999999999,1
504,1,50.5,0
504,1,33.31,0
504,1,38.33,0
444,2,133.89,0
96,5,82.44,1
504,1,12.97,0
504,1,26.53,0
59,4,53.290000000000006,1
498,2,113.36,0
29,11,263.49,1
504,1,15.96,0
504,1,16.7,0
19,9,364.25,1
504,1,33.94,0
504,1,15.96,0
495,2,105.94999999999999,0
504,1,13.97,0
84,7,290.61,1
504,1,25.74,0
487,2,25.740000000000002,0
436,4,208.78,0
149,16,686.13,1
93,4,188.93,1
504,1,23.09,0
32,13,450.18,1
504,1,15.96,0
504,1,44.98,0
504,1,25.74,0
503,1,53.98,0
35,19,422.4,1
503,1,11.78,0
13,19,893.29,1
197,6,353.03,1
503,1,14.96,0
371,2,58.91,0
233,2,87.44,1
498,2,42.3,0
503,1,11.99,0
503,1,39.7,0
503,1,75.97,0
503,1,11.77,0
443,4,73.75,0
503,1,19.54,0
503,1,16.36,0
503,1,9.77,0
503,1,29.99,0
503,1,42.77,0
418,2,195.25,0
503,1,24.98,0
499,2,45.29,0
503,1,9.77,0
503,1,9.97,0
503,1,14.37,0
502,1,15.96,0
502,1,50.76,0
158,11,412.46999999999997,1
502,1,19.99,0
502,1,32.72,0
502,1,49.99,0
16,6,182.6,1
502,1,77.42,0
6,17,521.25,1
94,2,33.95,1
173,3,33.230000000000004,1
502,1,15.96,0
483,2,106.49000000000001,0
502,1,12.97,0
460,4,56.38,0
502,1,28.74,0
502,1,12.49,0
502,1,59.28,0
502,1,10.97,0
502,1,5.78,0
440,2,60.2,0
502,1,13.97,0
17,3,80.42,1
16,14,499.06,1
502,2,22.759999999999998,0
16,7,243.95999999999998,1
140,8,192.78,1
290,2,65.7,0
501,1,14.37,0
45,9,250.31,1
197,3,76.21,1
26,5,146.29,1
495,2,84.61,0
501,1,21.95,0
501,1,15.36,0
493,3,137.02,0
21,4,60.01,1
501,1,0.0,0
501,1,15.96,0
501,1,41.54,0
497,2,49.48,0
266,10,254.86,1
501,1,25.94,0
20,17,608.82,1
501,1,14.99,0
4,47,1537.78,1
501,1,14.96,0
501,1,34.97,0
501,1,26.57,0
499,2,104.34,0
500,1,44.77,0
500,1,67.51,0
500,1,25.74,0
243,2,76.7,0
117,3,159.28,1
500,1,35.31,0
500,1,49.99,0
128,2,40.33,1
500,1,101.11,0
457,2,42.95,0
500,1,14.37,0
500,1,14.37,0
33,3,155.81,1
259,2,32.48,0
500,1,29.73,0
500,1,3.99,0
500,1,12.97,0
500,1,37.51,0
11,4,143.4,1
32,7,218.81,1
500,1,11.77,0
500,1,15.76,0
62,10,192.25,1
499,1,52.87,0
129,7,112.74000000000001,1
499,1,86.52,0
83,14,719.92,1
499,1,14.37,0
493,2,46.08,0
499,1,24.9,0
39,5,225.19,1
407,3,145.26,0
499,1,12.77,0
114,2,61.47,1
14,22,422.23,1
499,1,32.37,0
490,2,79.65,0
70,15,392.61,1
499,1,51.67,0
474,2,28.13,0
38,2,162.25,1
444,2,60.05,0
499,1,28.76,0
499,1,11.77,0
234,6,262.33,1
499,1,36.31,0
499,1,17.97,0
20,5,165.73,1
499,2,21.759999999999998,0
499,1,10.77,0
399,4,267.09000000000003,0
20,8,597.13,1
499,1,11.77,0
360,2,28.56,0
324,7,490.1,1
499,1,15.36,0
82,6,94.17,1
270,3,128.16,1
497,2,37.51,0
498,1,33.4,0
478,2,32.72,0
493,2,28.93,0
498,1,40.09,0
108,8,150.3,1
136,5,188.46,1
498,1,26.56,0
498,1,13.97,0
498,1,89.74,0
481,3,124.54,0
447,2,37.98,0
387,2,58.2,0
260,2,30.46,0
498,1,14.79,0
498,1,11.77,0
498,1,15.96,0
488,4,108.84,0
440,3,43.29,0
498,1,44.69,0
364,4,69.91,0
498,1,31.72,0
30,2,66.69,1
454,2,86.34,0
7,18,975.16,1
498,1,14.79,0
11,24,643.01,1
498,1,0.0,0
457,2,33.44,0
136,3,149.53,1
10,8,366.6,1
196,3,61.01,1
122,7,201.93,1
498,1,145.74,0
277,5,148.12,1
497,1,17.3,0
497,1,493.91,0
497,1,23.94,0
497,1,140.93,0
346,3,121.44,0
497,1,16.76,0
289,2,64.91,0
497,1,106.18,0
371,2,31.32,0
441,3,390.35,0
497,1,126.37,0
497,1,50.97,0
51,3,41.480000000000004,1
497,1,20.55,0
497,1,41.9,0
26,5,179.51,1
433,2,89.17,0
497,1,36.73,0
497,1,32.72,0
453,4,85.78999999999999,0
497,1,29.98,0
497,1,13.97,0
497,1,29.27,0
497,1,86.11,0
497,1,29.98,0
497,1,35.77,0
7,3,61.51,1
13,6,127.4,1
60,8,258.88,1
155,5,168.5,1
497,1,24.99,0
497,1,11.77,0
497,1,5.78,0
465,2,30.6,0
496,1,50.94,0
496,2,41.23,0
496,1,15.36,0
229,6,142.19,1
496,1,29.58,0
485,2,55.879999999999995,0
473,4,75.84,0
496,1,11.77,0
496,1,19.99,0
160,3,151.15,1
496,1,26.14,0
496,1,12.79,0
496,1,13.97,0
144,8,212.17999999999998,1
21,4,223.31,1
496,1,20.97,0
489,2,43.85,0
14,6,182.47,1
418,3,83.34,0
271,2,53.94,0
20,6,130.19,1
